{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 131.56300000000002, 'W': 10, 'Ms': 233.633, 'CosP': 0, 'VAR': 20, 'VAC': 232.7, 'Wh': 15254}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.68900000000002, 'W': 10, 'Ms': 232.754, 'CosP': 0, 'VAR': 20, 'VAC': 231.46, 'Wh': 15254}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.66699999999997, 'W': 10, 'Ms': 233.19, 'CosP': 0, 'VAR': 20, 'VAC': 231.38, 'Wh': 15254}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.66699999999997, 'W': 10, 'Ms': 233.19, 'CosP': 0, 'VAR': 20, 'VAC': 231.38, 'Wh': 15254}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.537, 'W': 10, 'Ms': 233.343, 'CosP': 0, 'VAR': 20, 'VAC': 231.96, 'Wh': 15254}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.537, 'W': 10, 'Ms': 233.343, 'CosP': 0, 'VAR': 20, 'VAC': 231.96, 'Wh': 15254}
{'A': 109, 'VA': 30, 'Ea+': 15250, 'Bulk[ms]': 140.655, 'W': 10, 'Ms': 234.495, 'CosP': 0, 'VAR': 20, 'VAC': 232.12, 'Wh': 15254}
{'A': 109, 'VA': 30, 'Ea+': 15250, 'Bulk[ms]': 140.655, 'W': 10, 'Ms': 234.495, 'CosP': 0, 'VAR': 20, 'VAC': 232.12, 'Wh': 15254}
{'A': 102, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.298, 'W': 10, 'Ms': 233.276, 'CosP': 0, 'VAR': 20, 'VAC': 232.18, 'Wh': 15254}
{'A': 102, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.298, 'W': 10, 'Ms': 233.276, 'CosP': 0, 'VAR': 20, 'VAC': 232.18, 'Wh': 15254}
{'A': 103, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.24, 'W': 10, 'Ms': 234.599, 'CosP': 0, 'VAR': 20, 'VAC': 232.06, 'Wh': 15254}
{'A': 103, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.24, 'W': 10, 'Ms': 234.599, 'CosP': 0, 'VAR': 20, 'VAC': 232.06, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.494, 'W': 10, 'Ms': 231.91500000000002, 'CosP': 0, 'VAR': 20, 'VAC': 232.08, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.494, 'W': 10, 'Ms': 231.91500000000002, 'CosP': 0, 'VAR': 20, 'VAC': 232.08, 'Wh': 15254}
{'A': 281, 'VA': 70, 'Ea+': 15250, 'Bulk[ms]': 138.323, 'W': 60, 'Ms': 231.692, 'CosP': 0, 'VAR': 10, 'VAC': 232.08, 'Wh': 15254}
{'A': 281, 'VA': 70, 'Ea+': 15250, 'Bulk[ms]': 138.323, 'W': 60, 'Ms': 231.692, 'CosP': 0, 'VAR': 10, 'VAC': 232.08, 'Wh': 15254}
{'A': 115, 'VA': 30, 'Ea+': 15250, 'Bulk[ms]': 139.539, 'W': 20, 'Ms': 233.078, 'CosP': 0, 'VAR': 20, 'VAC': 232.14, 'Wh': 15254}
{'A': 115, 'VA': 30, 'Ea+': 15250, 'Bulk[ms]': 139.539, 'W': 20, 'Ms': 233.078, 'CosP': 0, 'VAR': 20, 'VAC': 232.14, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.339, 'W': 10, 'Ms': 233.09199999999998, 'CosP': 0, 'VAR': 20, 'VAC': 232.91, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.339, 'W': 10, 'Ms': 233.09199999999998, 'CosP': 0, 'VAR': 20, 'VAC': 232.91, 'Wh': 15254}
{'A': 102, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.942, 'W': 10, 'Ms': 233.236, 'CosP': 0, 'VAR': 20, 'VAC': 231.36, 'Wh': 15254}
{'A': 102, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.942, 'W': 10, 'Ms': 233.236, 'CosP': 0, 'VAR': 20, 'VAC': 231.36, 'Wh': 15254}
{'A': 102, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.747, 'W': 10, 'Ms': 233.78199999999998, 'CosP': 0, 'VAR': 20, 'VAC': 231.52, 'Wh': 15254}
{'A': 102, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.747, 'W': 10, 'Ms': 233.78199999999998, 'CosP': 0, 'VAR': 20, 'VAC': 231.52, 'Wh': 15254}
{'A': 102, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.638, 'W': 10, 'Ms': 231.86200000000002, 'CosP': 0, 'VAR': 20, 'VAC': 231.21, 'Wh': 15254}
{'A': 102, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.638, 'W': 10, 'Ms': 231.86200000000002, 'CosP': 0, 'VAR': 20, 'VAC': 231.21, 'Wh': 15254}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 141.147, 'W': 20, 'Ms': 233.38, 'CosP': 0, 'VAR': 20, 'VAC': 231.33, 'Wh': 15254}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 141.147, 'W': 20, 'Ms': 233.38, 'CosP': 0, 'VAR': 20, 'VAC': 231.33, 'Wh': 15254}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.398, 'W': 10, 'Ms': 235.042, 'CosP': 0, 'VAR': 20, 'VAC': 231.42, 'Wh': 15254}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.398, 'W': 10, 'Ms': 235.042, 'CosP': 0, 'VAR': 20, 'VAC': 231.42, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.31199999999998, 'W': 10, 'Ms': 231.98499999999999, 'CosP': 0, 'VAR': 20, 'VAC': 231.35, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.31199999999998, 'W': 10, 'Ms': 231.98499999999999, 'CosP': 0, 'VAR': 20, 'VAC': 231.35, 'Wh': 15254}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.33399999999997, 'W': 10, 'Ms': 239.598, 'CosP': 0, 'VAR': 20, 'VAC': 231.38, 'Wh': 15254}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.33399999999997, 'W': 10, 'Ms': 239.598, 'CosP': 0, 'VAR': 20, 'VAC': 231.38, 'Wh': 15254}
{'A': 431, 'VA': 100, 'Ea+': 15250, 'Bulk[ms]': 139.56, 'W': 100, 'Ms': 233.223, 'CosP': 0, 'VAR': 0, 'VAC': 231.13, 'Wh': 15254}
{'A': 431, 'VA': 100, 'Ea+': 15250, 'Bulk[ms]': 139.56, 'W': 100, 'Ms': 233.223, 'CosP': 0, 'VAR': 0, 'VAC': 231.13, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.32500000000002, 'W': 10, 'Ms': 234.374, 'CosP': 0, 'VAR': 20, 'VAC': 232.45, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.32500000000002, 'W': 10, 'Ms': 234.374, 'CosP': 0, 'VAR': 20, 'VAC': 232.45, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.721, 'W': 10, 'Ms': 235.673, 'CosP': 0, 'VAR': 20, 'VAC': 232.87, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.721, 'W': 10, 'Ms': 235.673, 'CosP': 0, 'VAR': 20, 'VAC': 232.87, 'Wh': 15254}
{'A': 103, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.604, 'W': 10, 'Ms': 231.786, 'CosP': 0, 'VAR': 20, 'VAC': 232.89, 'Wh': 15254}
{'A': 103, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.604, 'W': 10, 'Ms': 231.786, 'CosP': 0, 'VAR': 20, 'VAC': 232.89, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.64499999999998, 'W': 10, 'Ms': 233.119, 'CosP': 0, 'VAR': 20, 'VAC': 233.1, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.64499999999998, 'W': 10, 'Ms': 233.119, 'CosP': 0, 'VAR': 20, 'VAC': 233.1, 'Wh': 15254}
{'A': 334, 'VA': 80, 'Ea+': 15250, 'Bulk[ms]': 139.783, 'W': 80, 'Ms': 235.315, 'CosP': 0, 'VAR': 10, 'VAC': 232.79, 'Wh': 15254}
{'A': 334, 'VA': 80, 'Ea+': 15250, 'Bulk[ms]': 139.783, 'W': 80, 'Ms': 235.315, 'CosP': 0, 'VAR': 10, 'VAC': 232.79, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.44400000000002, 'W': 10, 'Ms': 231.57500000000002, 'CosP': 0, 'VAR': 20, 'VAC': 233.02, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.44400000000002, 'W': 10, 'Ms': 231.57500000000002, 'CosP': 0, 'VAR': 20, 'VAC': 233.02, 'Wh': 15254}
{'A': 103, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.375, 'W': 10, 'Ms': 233.214, 'CosP': 0, 'VAR': 20, 'VAC': 233.08, 'Wh': 15254}
{'A': 103, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.375, 'W': 10, 'Ms': 233.214, 'CosP': 0, 'VAR': 20, 'VAC': 233.08, 'Wh': 15254}
{'A': 96, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.334, 'W': 10, 'Ms': 233.146, 'CosP': 0, 'VAR': 20, 'VAC': 233.14, 'Wh': 15254}
{'A': 96, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.334, 'W': 10, 'Ms': 233.146, 'CosP': 0, 'VAR': 20, 'VAC': 233.14, 'Wh': 15254}
{'A': 93, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.426, 'W': 10, 'Ms': 232.067, 'CosP': 0, 'VAR': 20, 'VAC': 232.93, 'Wh': 15254}
{'A': 93, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.426, 'W': 10, 'Ms': 232.067, 'CosP': 0, 'VAR': 20, 'VAC': 232.93, 'Wh': 15254}
{'A': 215, 'VA': 50, 'Ea+': 15250, 'Bulk[ms]': 142.313, 'W': 50, 'Ms': 233.07, 'CosP': 0, 'VAR': 10, 'VAC': 232.54, 'Wh': 15254}
{'A': 215, 'VA': 50, 'Ea+': 15250, 'Bulk[ms]': 142.313, 'W': 50, 'Ms': 233.07, 'CosP': 0, 'VAR': 10, 'VAC': 232.54, 'Wh': 15254}
{'A': 95, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 137.995, 'W': 10, 'Ms': 235.937, 'CosP': 0, 'VAR': 20, 'VAC': 232.1, 'Wh': 15254}
{'A': 95, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 137.995, 'W': 10, 'Ms': 235.937, 'CosP': 0, 'VAR': 20, 'VAC': 232.1, 'Wh': 15254}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 133.00699999999998, 'W': 10, 'Ms': 228.601, 'CosP': 0, 'VAR': 20, 'VAC': 232.21, 'Wh': 15254}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 133.00699999999998, 'W': 10, 'Ms': 228.601, 'CosP': 0, 'VAR': 20, 'VAC': 232.21, 'Wh': 15254}
{'A': 102, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.27700000000002, 'W': 10, 'Ms': 232.126, 'CosP': 0, 'VAR': 20, 'VAC': 232.02, 'Wh': 15254}
{'A': 102, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.27700000000002, 'W': 10, 'Ms': 232.126, 'CosP': 0, 'VAR': 20, 'VAC': 232.02, 'Wh': 15254}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.912, 'W': 10, 'Ms': 233.524, 'CosP': 0, 'VAR': 20, 'VAC': 232.29, 'Wh': 15254}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.912, 'W': 10, 'Ms': 233.524, 'CosP': 0, 'VAR': 20, 'VAC': 232.29, 'Wh': 15254}
{'A': 133, 'VA': 30, 'Ea+': 15250, 'Bulk[ms]': 145.004, 'W': 30, 'Ms': 236.461, 'CosP': 0, 'VAR': 10, 'VAC': 232.04, 'Wh': 15254}
{'A': 133, 'VA': 30, 'Ea+': 15250, 'Bulk[ms]': 145.004, 'W': 30, 'Ms': 236.461, 'CosP': 0, 'VAR': 10, 'VAC': 232.04, 'Wh': 15254}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.738, 'W': 10, 'Ms': 235.1, 'CosP': 0, 'VAR': 20, 'VAC': 232.52, 'Wh': 15254}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.738, 'W': 10, 'Ms': 235.1, 'CosP': 0, 'VAR': 20, 'VAC': 232.52, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.663, 'W': 10, 'Ms': 233.22799999999998, 'CosP': 0, 'VAR': 20, 'VAC': 232.7, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.663, 'W': 10, 'Ms': 233.22799999999998, 'CosP': 0, 'VAR': 20, 'VAC': 232.7, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.196, 'W': 10, 'Ms': 232.023, 'CosP': 0, 'VAR': 20, 'VAC': 233.08, 'Wh': 15254}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.196, 'W': 10, 'Ms': 232.023, 'CosP': 0, 'VAR': 20, 'VAC': 233.08, 'Wh': 15254}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.267, 'W': 10, 'Ms': 233.328, 'CosP': 0, 'VAR': 20, 'VAC': 233.28, 'Wh': 15254}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.267, 'W': 10, 'Ms': 233.328, 'CosP': 0, 'VAR': 20, 'VAC': 233.28, 'Wh': 15254}
{'A': 137, 'VA': 30, 'Ea+': 15250, 'Bulk[ms]': 139.436, 'W': 30, 'Ms': 230.64100000000002, 'CosP': 0, 'VAR': 10, 'VAC': 233.14, 'Wh': 15254}
{'A': 137, 'VA': 30, 'Ea+': 15250, 'Bulk[ms]': 139.436, 'W': 30, 'Ms': 230.64100000000002, 'CosP': 0, 'VAR': 10, 'VAC': 233.14, 'Wh': 15254}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.54, 'W': 10, 'Ms': 233.04500000000002, 'CosP': 0, 'VAR': 20, 'VAC': 233.24, 'Wh': 15254}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.54, 'W': 10, 'Ms': 233.04500000000002, 'CosP': 0, 'VAR': 20, 'VAC': 233.24, 'Wh': 15254}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.55200000000002, 'W': 10, 'Ms': 233.077, 'CosP': 0, 'VAR': 20, 'VAC': 233.06, 'Wh': 15254}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.55200000000002, 'W': 10, 'Ms': 233.077, 'CosP': 0, 'VAR': 20, 'VAC': 233.06, 'Wh': 15254}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.25799999999998, 'W': 10, 'Ms': 234.36399999999998, 'CosP': 0, 'VAR': 20, 'VAC': 232.93, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.25799999999998, 'W': 10, 'Ms': 234.36399999999998, 'CosP': 0, 'VAR': 20, 'VAC': 232.93, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.572, 'W': 10, 'Ms': 239.702, 'CosP': 0, 'VAR': 20, 'VAC': 232.85, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.572, 'W': 10, 'Ms': 239.702, 'CosP': 0, 'VAR': 20, 'VAC': 232.85, 'Wh': 15255}
{'A': 175, 'VA': 40, 'Ea+': 15250, 'Bulk[ms]': 139.322, 'W': 40, 'Ms': 234.572, 'CosP': 0, 'VAR': 10, 'VAC': 232.66, 'Wh': 15255}
{'A': 175, 'VA': 40, 'Ea+': 15250, 'Bulk[ms]': 139.322, 'W': 40, 'Ms': 234.572, 'CosP': 0, 'VAR': 10, 'VAC': 232.66, 'Wh': 15255}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.67, 'W': 10, 'Ms': 237.582, 'CosP': 0, 'VAR': 20, 'VAC': 232.72, 'Wh': 15255}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.67, 'W': 10, 'Ms': 237.582, 'CosP': 0, 'VAR': 20, 'VAC': 232.72, 'Wh': 15255}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.695, 'W': 10, 'Ms': 233.443, 'CosP': 0, 'VAR': 20, 'VAC': 232.16, 'Wh': 15255}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.695, 'W': 10, 'Ms': 233.443, 'CosP': 0, 'VAR': 20, 'VAC': 232.16, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.858, 'W': 10, 'Ms': 234.266, 'CosP': 0, 'VAR': 20, 'VAC': 231.33, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.858, 'W': 10, 'Ms': 234.266, 'CosP': 0, 'VAR': 20, 'VAC': 231.33, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.66899999999998, 'W': 10, 'Ms': 231.824, 'CosP': 0, 'VAR': 20, 'VAC': 232.16, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.66899999999998, 'W': 10, 'Ms': 231.824, 'CosP': 0, 'VAR': 20, 'VAC': 232.16, 'Wh': 15255}
{'A': 224, 'VA': 50, 'Ea+': 15250, 'Bulk[ms]': 140.89, 'W': 50, 'Ms': 233.209, 'CosP': 0, 'VAR': 10, 'VAC': 232.04, 'Wh': 15255}
{'A': 224, 'VA': 50, 'Ea+': 15250, 'Bulk[ms]': 140.89, 'W': 50, 'Ms': 233.209, 'CosP': 0, 'VAR': 10, 'VAC': 232.04, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.305, 'W': 10, 'Ms': 234.17499999999998, 'CosP': 0, 'VAR': 20, 'VAC': 232.14, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.305, 'W': 10, 'Ms': 234.17499999999998, 'CosP': 0, 'VAR': 20, 'VAC': 232.14, 'Wh': 15255}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.62, 'W': 10, 'Ms': 233.417, 'CosP': 0, 'VAR': 20, 'VAC': 232.21, 'Wh': 15255}
{'A': 92, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 140.62, 'W': 10, 'Ms': 233.417, 'CosP': 0, 'VAR': 20, 'VAC': 232.21, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.462, 'W': 10, 'Ms': 230.03199999999998, 'CosP': 0, 'VAR': 20, 'VAC': 231.83, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.462, 'W': 10, 'Ms': 230.03199999999998, 'CosP': 0, 'VAR': 20, 'VAC': 231.83, 'Wh': 15255}
{'A': 137, 'VA': 30, 'Ea+': 15250, 'Bulk[ms]': 137.917, 'W': 30, 'Ms': 235.46800000000002, 'CosP': 0, 'VAR': 10, 'VAC': 230.92, 'Wh': 15255}
{'A': 137, 'VA': 30, 'Ea+': 15250, 'Bulk[ms]': 137.917, 'W': 30, 'Ms': 235.46800000000002, 'CosP': 0, 'VAR': 10, 'VAC': 230.92, 'Wh': 15255}
{'A': 225, 'VA': 30, 'Ea+': 15250, 'Bulk[ms]': 138.554, 'W': 50, 'Ms': 239.49, 'CosP': 0, 'VAR': 10, 'VAC': 230.86, 'Wh': 15255}
{'A': 225, 'VA': 30, 'Ea+': 15250, 'Bulk[ms]': 138.554, 'W': 50, 'Ms': 239.49, 'CosP': 0, 'VAR': 10, 'VAC': 230.86, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.83499999999998, 'W': 10, 'Ms': 232.274, 'CosP': 0, 'VAR': 20, 'VAC': 230.96, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.83499999999998, 'W': 10, 'Ms': 232.274, 'CosP': 0, 'VAR': 20, 'VAC': 230.96, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.61399999999998, 'W': 10, 'Ms': 231.922, 'CosP': 0, 'VAR': 20, 'VAC': 230.92, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.61399999999998, 'W': 10, 'Ms': 231.922, 'CosP': 0, 'VAR': 20, 'VAC': 230.92, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.534, 'W': 10, 'Ms': 231.78, 'CosP': 0, 'VAR': 20, 'VAC': 231.08, 'Wh': 15255}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.534, 'W': 10, 'Ms': 231.78, 'CosP': 0, 'VAR': 20, 'VAC': 231.08, 'Wh': 15255}
{'A': 217, 'VA': 50, 'Ea+': 15250, 'Bulk[ms]': 142.157, 'W': 50, 'Ms': 235.98, 'CosP': 0, 'VAR': 10, 'VAC': 230.9, 'Wh': 15255}
{'A': 217, 'VA': 50, 'Ea+': 15250, 'Bulk[ms]': 142.157, 'W': 50, 'Ms': 235.98, 'CosP': 0, 'VAR': 10, 'VAC': 230.9, 'Wh': 15255}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.535, 'W': 10, 'Ms': 232.958, 'CosP': 0, 'VAR': 20, 'VAC': 231.04, 'Wh': 15255}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.535, 'W': 10, 'Ms': 232.958, 'CosP': 0, 'VAR': 20, 'VAC': 231.04, 'Wh': 15255}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.96, 'W': 10, 'Ms': 233.024, 'CosP': 0, 'VAR': 20, 'VAC': 231.04, 'Wh': 15255}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.96, 'W': 10, 'Ms': 233.024, 'CosP': 0, 'VAR': 20, 'VAC': 231.04, 'Wh': 15255}
